"69",0
"@55",0
"@ssfcker",0
"@ssfucker",0
"@ssfvcker",0
"@sshole",0
"0ral seks",0
"0ral sex",0
"0rg@sm",0
"0rgasms",0
"3jakulating",0
"4r5e",0
"4r5ed",0
"4r5es",0
"4skin",0
"5h17",0
"5h1t",0
"5kank",0
"a_s_s",0
"abbie",0
"abeed",0
"aboe",0
"anal",0
"anal hole",0
"anal hore",0
"anal pirate",0
"analingus",0
"analplug",0
"analplugs",0
"anilingus",0
"animal fucker",0
"anus",0
"anus plug",0
"ape shit",0
"ape shite",0
"apeshit",0
"apeshite",0
"ar5e",0
"ar5ehole",0
"arse",0
"arse gobbler",0
"arse hole",0
"arse-bandit",0
"arse-bandits",0
"arse-fucker",0
"arse-fuckers",0
"arse-hole",0
"arse-shagger",0
"arsefuck",0
"arsefucker",0
"arsehole",0
"arseshit",0
"arsewipe",0
"ashole",0
"ass",0
"ass bandit",0
"ass eating boiolas",0
"ass eating nob jokeys",0
"ass fecker",0
"ass fuck",0
"ass fucker",0
"ass fucking boiolas",0
"ass fucking nob jokeys",0
"ass hole",0
"ass kisser",0
"ass licking",0
"ass muncher",0
"ass-bandit",0
"ass-fucker",0
"ass-fuckers",0
"ass-hole",0
"asses",0
"assface",0
"assfck",0
"assfcker",0
"assfk",0
"assfkcer",0
"assfker",0
"assfkr",0
"assfook",0
"assfuccer",0
"assfuck",0
"assfuck3r",0
"assfucker",0
"assfuckers",0
"assfuckerz",0
"assfukah",0
"assfukka",0
"assfukker",0
"assfukkerz",0
"assfvck3r",0
"assfvcker",0
"asshat",0
"asshol3",0
"asshole",0
"asshole fucker",0
"assholes",0
"assmunch",0
"assmuncher",0
"asswhole",0
"asswipe",0
"axe wound",0
"azz",0
"azzhole",0
"b to the inch",0
"b！tch",0
"b00bz",0
"b0llock",0
"b0llocks",0
"b1+ch",0
"b17ch",0
"b1otch",0
"b1otchs",0
"b1tch",0
"b1tch1ng",0
"b1tch35",0
"b1tch3s",0
"b1tchees",0
"b1tches",0
"b1tchez",0
"b1tchin",0
"b1tching",0
"b1tchs",0
"b1tchy",0
"baby batter",0
"ballbag",0
"bangbros",0
"bassturd",0
"bastard",0
"bastardish",0
"bastards",0
"basterd",0
"bastid",0
"bastinado",0
"basturd",0
"bater",0
"bates",0
"batshit",0
"batshite",0
"bbc",0
"bean queen",0
"beaner",0
"beaners",0
"beat my meat",0
"beat off",0
"beat the meat",0
"beat your meat",0
"beeotch",0
"bell end",0
"bellend",0
"bender",0
"bewbs",0
"beyoch",0
"beyotch",0
"bi + ch",0
"bi+ch",0
"biatch",0
"biches",0
"biotch",0
"biotches",0
"biotchez",0
"bishes",0
"bitch",0
"bitch3s",0
"bitchass",0
"bitchasses",0
"bitched",0
"bitcher",0
"bitchers",0
"bitches",0
"bitchez",0
"bitchfuck",0
"bitchhole",0
"bitchin",0
"bitchin'",0
"bitching",0
"bitchlike",0
"bitchness",0
"bitchs",0
"bitchslap",0
"bitchtits",0
"bitchy",0
"bitchy ass",0
"bizzach",0
"BJ",0
"blacky",0
"blow a load",0
"blow job",0
"blowjob",0
"blumpkin boy",0
"boll0ck",0
"bollock",0
"bollockchops",0
"bollocks",0
"bollocktician",0
"bollox",0
"bondage",0
"boner",0
"bonk juice",0
"boobs",0
"booty",0
"breasticles",0
"breasts",0
"bugger",0
"bugger off",0
"bull shit",0
"bullshi",0
"bullshit",0
"bullshite",0
"bum-bandits",0
"bum-driller",0
"bumhole",0
"bung hole",0
"butt fuck",0
"butt fucker",0
"butt hole",0
"butt pirate",0
"butt-fucker",0
"butt-fuckers",0
"butt-fucking-bandit",0
"butt-munchers",0
"buttermilk",0
"buttfuck",0
"buttfucker",0
"buttfuckers",0
"butthole",0
"butthole boy",0
"bwc",0
"c*nt",0
"c*ntface",0
"c*nts",0
"c*nty",0
"c00n",0
"c00nies",0
"c0ck",0
"c0ckhead",0
"c0cks",0
"c0cksuccer",0
"c0cksucked",0
"c0cksucker",0
"c0cksuckers",0
"c0x",0
"c0xux0r",0
"caaak",0
"caca",0
"cack",0
"cagone",0
"cajones",0
"Camel jockey",0
"cameltoe",0
"carpet muncher",0
"carpetmuncher",0
"carpetmunchers",0
"carpetmunching",0
"cawk",0
"cawk muncher",0
"cawkmuncher",0
"cawks",0
"cawksucker",0
"ch1nk",0
"chesticles",0
"china-virus",0
"chinavirus",0
"chinese-virus",0
"chingchong",0
"chink",0
"chinky",0
"choad nectar",0
"chocha",0
"choke the chicken",0
"cholo",0
"clitlickers",0
"closet fuckhead",0
"clusterfuck",0
"clusterfucked",0
"clusterfucker",0
"clusterfucking",0
"clusterfucks",0
"cobb knobbler",0
"cock",0
"cock droplets",0
"cock head",0
"cock jockey",0
"cock knocker",0
"cock licker",0
"cock munch",0
"cock rider",0
"cock smoker",0
"cock snot",0
"cock suck",0
"cock sucker",0
"cock sucking",0
"cock sucking boiolas",0
"cock sucking nob jokeys",0
"cock tease",0
"cock-face",0
"cock-gobbler",0
"cock-head",0
"cock-sucker",0
"cock-suckers",0
"cockboy",0
"cockeater",0
"cockface",0
"cockgobbler",0
"cockh3ad",0
"cockhead",0
"cockheads",0
"cockhed",0
"cockless",0
"cocklicker",0
"cockmonger",0
"cockmunch",0
"cockmuncher",0
"cocks",0
"cockshit",0
"cockskin",0
"cocksmoker",0
"cocksucc",0
"cocksuccas",0
"cocksuccer",0
"cocksuccers",0
"cocksuck",0
"cocksuckas",0
"cocksucked",0
"cocksucker",0
"cocksuckers",0
"cocksucking",0
"cocksucking mothafuckers",0
"cocksucks",0
"cocksuk",0
"cocksuka",0
"cocksukka",0
"cocsuck",0
"cokmuncher",0
"coksucka",0
"coolie",0
"coon",0
"coon1es",0
"cooni3s",0
"coonie",0
"coonies",0
"coons",0
"coot",0
"coot coot",0
"cooter",0
"cooter shooting",0
"cooterpuffing",0
"cooties",0
"cotton picker",0
"crazy mofos",0
"crazy sob",0
"creampie",0
"crotch",0
"crotch fiddler",0
"crotchy",0
"crow",0
"crows",0
"cuksuker",0
"cuksukka",0
"cum goon",0
"cumball",0
"cumdumpster",0
"cumming",0
"cums",0
"cumslut",0
"cumz",0
"cunnilingus",0
"cunt",0
"cunt ass",0
"cunt fart",0
"cunt lick",0
"cunt licker",0
"cunt lips",0
"cuntasaurus rex",0
"cuntbag",0
"cuntbollock",0
"cuntelope",0
"cuntits",0
"cuntless",0
"cuntlick",0
"cuntlicker",0
"cuntlickers",0
"cuntness",0
"cunts",0
"cunty",0
"cuntz",0
"cuunt",0
"cyberfck",0
"cyberfcks",0
"cyberfuccs",0
"cyberfucks",0
"cyberfucs",0
"cyberfukk",0
"cyberfukks",0
"cyberfvcks",0
"d!ck",0
"d!cks",0
"d!ld0",0
"d!ldo",0
"d0ggy style",0
"d1ck",0
"d1ckhead",0
"d1ckheads",0
"d1cks",0
"d1cksucker",0
"d1cksukka",0
"d1ckz",0
"d1ldo",0
"dafuq",0
"dago",0
"darkass",0
"darkfuck",0
"darkie",0
"darkshit",0
"darktard",0
"darky",0
"dick breath",0
"dick face",0
"dick fucker",0
"dick head",0
"dick licker",0
"dick milker",0
"dick nibbler",0
"dick smoker",0
"dick sucker",0
"dick-face",0
"dick-gobbler",0
"dick-head",0
"dickface",0
"dickfucker",0
"dickhead",0
"dickheads",0
"dickjockies",0
"dickless",0
"dicklicker",0
"dickmuncher",0
"dicks",0
"dickskin",0
"dickslapper",0
"dicksmoker",0
"dicksucker",0
"dickvag",0
"dickz",0
"diddle",0
"dikhead",0
"diks",0
"dild0",0
"dipsh1t",0
"dipsh1tty",0
"dipshat",0
"dipshidiot",0
"idiot",0
"dipshit",0
"dipshite",0
"dipshits",0
"dipshitter",0
"dipshitty",0
"dipstick",0
"dirty sanchez",0
"dix",0
"dlck",0
"dlcks",0
"dog fuck",0
"dog fucker",0
"dog fucking",0
"dog shit",0
"dog-fucker",0
"dog's bollocks",0
"doggo style",0
"doggy style",0
"doggy_style",0
"dogie style",0
"dogsh1t",0
"dogsh1ts",0
"dogshit",0
"dogshits",0
"dogstyle",0
"dolt",0
"dong",0
"doosh",0
"dothead",0
"double dick",0
"double dicking",0
"double pen",0
"double-dong",0
"douche",0
"douche bag",0
"douche canoe",0
"douchebag",0
"dumasses",0
"dumb bastard",0
"dumb fucker",0
"dumb@ss",0
"dumbarrassed",0
"dumbass",0
"dumbass fucker",0
"dumbass mofoes",0
"dumbass mothafuckers",0
"dumbass son-of-a-bitch",0
"dumbasses",0
"dumbfucks",0
"dumbshit",0
"dump a load",0
"dune coon",0
"dyke",0
"erectoplasm",0
"f_u_c_k",0
"f'ed",0
"f'er",0
"f@ck",0
"f@cker bunny",0
"f@g",0
"f@gg0t",0
"f@gging",0
"f@ggot",0
"f@gs",0
"f@gshit",0
"f@k",0
"f0ck",0
"f0cked",0
"f0cker",0
"f0ckers",0
"face fuck",0
"fack",0
"fackuhs",0
"fag",0
"fag asses",0
"fag bag",0
"fag hag",0
"fag queen",0
"fag0t",0
"faget",0
"fagg0t",0
"fagging",0
"faggo",0
"faggot",0
"faggot mofoes",0
"faggot mothafuckers",0
"faggot nob jokeys",0
"faggot nobjockies",0
"faggot son-of-a-bitch",0
"faggoting",0
"faggots",0
"faggs",0
"faggy",0
"fagot",0
"fags",0
"fagshit",0
"fart-fucker",0
"fatass",0
"fatasses",0
"fccuker",0
"fck",0
"fck you",0
"fcka",0
"fckahz",0
"fcked",0
"fckedup",0
"fcker",0
"fckin",0
"fcking",0
"Fckk",0
"fckked",0
"fckking",0
"fcks",0
"fcktard",0
"fckyeah",0
"fcuk",0
"fcuked",0
"fcuker",0
"fcukers",0
"fcuking",0
"fcukker",0
"fcuks",0
"fcvking",0
"feck",0
"feck arse",0
"fecker",0
"feg",0
"fellatio aficionado",0
"fellator",0
"fick",0
"finger",0
"finger fuck",0
"fingerbanged",0
"fingerpop",0
"fk bunny",0
"fkbny",0
"fked",0
"fker",0
"fking",0
"fkings",0
"fkker",0
"flamer",0
"flamers",0
"focker",0
"fook",0
"fooker",0
"fookuh",0
"forked",0
"fothermuckers",0
"fuc",0
"fucc",0
"fucca",0
"fuccers",0
"fuccing",0
"fuccs",0
"Fuck",0
"fuck arse",0
"fuck face",0
"fuck faces",0
"fuck goblin",0
"fuck head",0
"fuck off",0
"fuck up",0
"fuck y0u",0
"fuck you",0
"fuck your",0
"fuck your mother",0
"fucka",0
"fuckahs",0
"fuckass",0
"fuckasses",0
"fuckaz",0
"fuckbag",0
"fuckboy",0
"fucked",0
"fucked up",0
"fuckem",0
"fucker",0
"fucker off",0
"fuckers",0
"fuckface",0
"fuckfaces",0
"fuckhead",0
"fuckheaded",0
"fuckheads",0
"fuckin",0
"fucking",0
"fucking A",0
"fucking asshole",0
"fucking bastard",0
"fucking hell",0
"fucking me",0
"fucking retard",0
"fucking shit",0
"fuckk",0
"fuckless",0
"fuckmachine",0
"fucknuckle",0
"fucks",0
"fuckshit",0
"fuckshitface",0
"fuckshithead",0
"fuckstar",0
"fuckster",0
"fuckstick",0
"fucktard",0
"fucktards",0
"fuckup",0
"fuckwad",0
"fuckwhore",0
"fucs",0
"fucx",0
"fudgefucker",0
"fudgepacker",0
"fudgepackers",0
"fudgepackershitter",0
"fudgepacking fucker",0
"fugged",0
"fugger",0
"fuggerz",0
"fuggings",0
"fugly",0
"fuk",0
"fuk1n",0
"fuk1ng",0
"fukcs",0
"fuker",0
"fukheads",0
"fukin",0
"fuking",0
"fukk",0
"fukka",0
"fukked",0
"fukker",0
"fukkers",0
"fukking",0
"fukkings",0
"fukkuh",0
"fuks",0
"fuku",0
"fukwhore",0
"fukwit",0
"full of shit",0
"funbags",0
"fuq",0
"futhamucka",0
"fux",0
"fux0r",0
"fvck",0
"fvck you",0
"fvcka",0
"fvckbunny",0
"fvcker",0
"fvckers",0
"fvckin",0
"fvcking",0
"fvckker bunny",0
"fvckwhi",0
"fxck",0
"fxcked",0
"fxcker",0
"fxcking",0
"g@y b1tch",0
"g@ylord",0
"g@yshit",0
"g0ddamn",0
"g0ddamned",0
"g0ddamnit",0
"gash-stabber",0
"gay ass",0
"gay bitch",0
"gay fuck",0
"gay fucker",0
"gay shit",0
"gay wad",0
"gayest",0
"gaylord",0
"gaylords",0
"gayness",0
"gaysian",0
"gaytard",0
"geebag",0
"get fucked",0
"gin jockey",0
"girlieboy",0
"girly bits",0
"girlyboy",0
"go fuck yourself",0
"go to hell",0
"gobshite",0
"god dammit",0
"god damn",0
"god damn it",0
"god damned",0
"god damnit",0
"god-dam",0
"god-damned",0
"godamnit",0
"godd@amn",0
"godd@mnit",0
"goddammit",0
"goddamn",0
"goddamn mothafuckers",0
"goddamn son of a bitch",0
"goddamn son-of-a-bitch",0
"goddamned",0
"goddamnit",0
"gook",0
"gowl",0
"greaser",0
"groid",0
"groper",0
"gyp",0
"harry palms",0
"heeb",0
"higg@",0
"higg3r",0
"higga",0
"higger",0
"higgers",0
"hoar",0
"hoe",0
"hoe-asses",0
"hoebag",0
"hoes",0
"holy fuck",0
"homo",0
"homo asses",0
"homos",0
"hooters",0
"horse shit",0
"horse's asses",0
"horseshit",0
"hustler",0
"injun",0
"j-offs",0
"j3rk",0
"ja!lbait",0
"ja1lbait",0
"Jack off",0
"jack-off",0
"jack-offs",0
"jackarse",0
"jackass",0
"jackasses",0
"jackasss",0
"jackoff",0
"jackoffs",0
"jackoffz",0
"jagoff",0
"jailba!t",0
"jailbait",0
"jap",0
"jerk off",0
"jerk-0ff",0
"jerk-0ffs",0
"jerk-off",0
"jerk-offs",0
"jerking off",0
"jerkoff",0
"jerkoff jerking off",0
"jerkoffs",0
"jerks off",0
"jewboy",0
"jigaboo",0
"jigaboos",0
"jigga",0
"jiggaboo",0
"jiggabooboo",0
"jiggaboos",0
"jiggabu",0
"jiggas",0
"jigger",0
"jiggerboo",0
"jiggerboos",0
"jiggs",0
"jiggyboo",0
"jigro",0
"jim crow",0
"jizz",0
"jizz eater",0
"jizz licker",0
"jizz-jockey",0
"jizzbags",0
"jizzed",0
"jizzes",0
"jizzfucker",0
"jizzing",0
"jizzsacks",0
"jizzstain",0
"jizzy",0
"k!k3",0
"k!ke",0
"k..!ke",0
"k1k3",0
"k1ke",0
"kid diddler",0
"kiddy touch",0
"kike",0
"kikes",0
"kiss ass",0
"kiss my ass",0
"kitty puncher",0
"kkk",0
"klan",0
"klitoris",0
"kneegrows",0
"knickers",0
"knob",0
"knob eater",0
"knob gobbler",0
"knob jockey",0
"knob-face",0
"knob-gobbler",0
"knob-head",0
"knob3d",0
"knob3nd",0
"knobd",0
"knobe",0
"knobead",0
"knobeads",0
"knobed",0
"knobeds",0
"knobend",0
"knobender",0
"knobends",0
"knobendy",0
"knobendz",0
"knober",0
"knobes",0
"knobgobbler",0
"knobhead",0
"knobheads",0
"knobjockies",0
"knobjocky",0
"knobjokey",0
"knobjokeys",0
"ku kluxer",0
"kyke",0
"l@dyb0i",0
"l@dyb0y",0
"l@dyboy",0
"l3i + ch",0
"l3i+ch",0
"l3itch",0
"l3itches",0
"ladboys",0
"ladboyz",0
"ladiboy",0
"lady-boy",0
"ladyb0i",0
"ladyb0y",0
"ladyboy",0
"ladyboys",0
"ladyboyz",0
"lesbo",0
"loose woman",0
"m@asterbated",0
"m@derfaker",0
"m@derfuck",0
"m@derfuckers",0
"m0f0",0
"m0f0s",0
"m0fo",0
"m0foes",0
"m0fos",0
"m0ng0l0id",0
"m0ngoloid",0
"m0thafucked",0
"m0thafucker",0
"m0thafucking",0
"m0therfuckeds",0
"m0therfucker",0
"m0therfucking",0
"m0therfvcker",0
"man chowder",0
"man meat",0
"man seed",0
"markasses",0
"meat curtains",0
"meat-sword",0
"mecha fag",0
"mega fag",0
"mf'er",0
"mf'ers",0
"mf'ing",0
"mfckers",0
"MFer",0
"MFers",0
"mfing",0
"mfk",0
"mfs",0
"mfukk",0
"mfukker",0
"milf",0
"mindfuck",0
"mof0es",0
"mof0s",0
"mofcker",0
"mofo",0
"mofo ass",0
"mofoes",0
"mofos",0
"mofoshit",0
"mofuccers",0
"mofucckers",0
"mofuck",0
"mofucker",0
"mofuckkas",0
"mofuk",0
"mofukkas",0
"molester",0
"mong",0
"mongoloid",0
"mongrel",0
"motha fucka",0
"motha fucker",0
"motha fuckers",0
"mothaf@cked",0
"mothafcked",0
"mothafcking",0
"Mothafucc",0
"mothafucced",0
"mothafuccer",0
"mothafuccing",0
"mothafuck",0
"mothafucka",0
"mothafuckas",0
"mothafuckasses",0
"mothafuckaz",0
"mothafuckazzes",0
"mothafucked",0
"mothafuckeds",0
"mothafucker",0
"mothafuckers",0
"mothafuckin",0
"mothafucking",0
"mothafuckings",0
"mothafuckins",0
"mothafucks",0
"mothafuckz",0
"mothafvcked",0
"mother effer",0
"mother fuck",0
"mother fuck you",0
"mother fucka",0
"mother fucker",0
"mother fuckers",0
"mother fucking",0
"mothercker",0
"motherf@kka",0
"motherfacking",0
"motherfcked",0
"motherfckin",0
"motherfcking",0
"motherfcks",0
"motherfckshit",0
"motherfecka",0
"motherfecker",0
"motherfk",0
"motherfucca",0
"motherfuccas",0
"motherfuccers",0
"motherfuck",0
"motherfucked",0
"motherfuckeds",0
"motherfucker",0
"motherfuckers",0
"motherfuckin",0
"motherfucking",0
"motherfuckings",0
"motherfuckingshit",0
"motherfuckins",0
"motherfuckka",0
"motherfuckkas",0
"motherfuckkers",0
"motherfucks",0
"motherfukka",0
"motherfukker",0
"motherfukkings",0
"motherfvck",0
"motherfvcked",0
"motherfvckeds",0
"motherfvcker",0
"motherfvckers",0
"motherfvcking",0
"motherfxck",0
"motherfxcking",0
"mothfck",0
"mothter fuck",0
"mtherfuker",0
"mthrfcker",0
"muddafukkas",0
"mudderfuk",0
"mudderfukker",0
"mufdive",0
"mufdivin",0
"muff",0
"muffdiving",0
"muffdivings",0
"muffindivin",0
"muffindiving",0
"muhfucking",0
"mushroom tip",0
"mutha fucka",0
"mutha fucker",0
"muthafecker",0
"muthafeckers",0
"muthafucka",0
"muthafuckers",0
"muthafuckings",0
"muthafuckker",0
"muthafuckkers",0
"muthafukka",0
"mutherfucker",0
"mutherfuckers",0
"n0bhead",0
"n0bj0cky",0
"n1ckker",0
"n1g3r",0
"n1g3rz",0
"n1gg@",0
"n1gg@hs",0
"n1gg3r",0
"n1gg3rs",0
"n1gga",0
"n1ggah",0
"n1ggahs",0
"n1ggas",0
"n1ggazes",0
"n1gger",0
"n1ggers",0
"n1gguh",0
"n3gro",0
"negga",0
"neggar",0
"negr0",0
"negro",0
"negroes",0
"negroid",0
"niccer",0
"nicka",0
"nickas",0
"nicker",0
"nickk3r",0
"nickker",0
"nig",0
"nig-nog",0
"niga",0
"nigah",0
"nigasses",0
"nigers",0
"nigg@",0
"nigg@hs",0
"nigg@s",0
"nigg@z",0
"nigg@zzes",0
"nigg3r",0
"nigg3rs",0
"nigg4h",0
"nigg4hs",0
"nigga",0
"nigga lover",0
"niggah",0
"niggahs",0
"niggahz",0
"niggas",0
"niggass",0
"niggaz",0
"niggazzes",0
"nigger",0
"nigger lover",0
"niggers",0
"niggerz",0
"niggir",0
"niggress",0
"nigguh",0
"nigguhs",0
"nigguhz",0
"niglet",0
"nignigs",0
"nignog",0
"nigra",0
"nigre",0
"nigs",0
"niguh",0
"nikk3r",0
"nikkas",0
"nikker",0
"nip",0
"nob jockey",0
"nob jokeys",0
"nobbyhead",0
"nobhead",0
"nobheads",0
"nobj0key",0
"nobjockies",0
"nobjocky",0
"nobjokey",0
"nobjokeys",0
"nobs",0
"nonce",0
"nuckas",0
"nuggets",0
"nut butter",0
"nutsack",0
"nutsacks",0
"nympho",0
"nymphomaniac",0
"octopussy",0
"oven dodger",0
"p3n1shead",0
"p3nisfcker",0
"p3nisfcukers",0
"p3nisfvcker",0
"p3nisfvckers",0
"pack my fudge",0
"packerfudgehead",0
"packing fudge",0
"packing fudgehead",0
"packingfudge",0
"packingfudgefucker",0
"packingfudgefucking",0
"packsomefudgefucker",0
"paki",0
"palm jockey",0
"pancake face",0
"pecker",0
"peckerhead",0
"pedo",0
"pedobear",0
"pedobears",0
"pedophl",0
"pedos",0
"pedoz",0
"peen",0
"peener",0
"penisfcker",0
"penisfuccer",0
"penisfucker",0
"penisfuckers",0
"penisfvcker",0
"penisfvckers",0
"penishead",0
"peter",0
"peter puffer",0
"ph@ggots",0
"phaggot",0
"phaggots",0
"phagot",0
"phags",0
"phuc",0
"phucc",0
"phuccer",0
"phucchead",0
"phuccing",0
"phuck",0
"phuck3r",0
"phucked",0
"phucker",0
"phuckin",0
"phucking",0
"phuckings",0
"phucks",0
"phucup",0
"phuk",0
"phuked",0
"phukeds",0
"phukhead",0
"phuking",0
"phukings",0
"phukk",0
"phukked",0
"phukkeds",0
"phukker",0
"Phukking",0
"phuks",0
"phukshit",0
"phuku",0
"phukup",0
"phuq",0
"phuqs",0
"phvckings",0
"pig fucker",0
"pigfucker",0
"pigfuckers",0
"pigfucking",0
"pigfukker",0
"piggyfuck",0
"pigshit",0
"pillow biter",0
"pillow-biter",0
"piss face",0
"piss off fuckhead",0
"piss shit",0
"pissoff",0
"pissoffs",0
"pole licker",0
"pole smoker",0
"pole sucker",0
"polesmoker",0
"porch monkey",0
"prick",0
"prick-face",0
"prick-gobbler",0
"prick-head",0
"pricks",0
"pu$sy",0
"pu55y",0
"pull the pud",0
"punani",0
"punk ass mofoes",0
"punkasses",0
"puss",0
"pusses",0
"pussie",0
"pussies",0
"pussless",0
"pusslicker",0
"pussy",0
"pussy cat",0
"pussy fucker",0
"pussy lick",0
"pussy licker",0
"pussy licking",0
"pussylickers",0
"pussys",0
"pussywhipped",0
"puta",0
"puussy",0
"puzzies",0
"puzzy",0
"queerasses",0
"queers",0
"r3t@rd",0
"r3t@rded",0
"r3tard",0
"raghead",0
"ragheads",0
"ragtard",0
"ramrod",0
"rat bastard",0
"rat baztad",0
"reacharound",0
"rectum",0
"redskin",0
"retard",0
"retardo",0
"retardotron",0
"rice monkey",0
"rim job",0
"s_h_i_",0
"s_h_i_s",0
"s-lut",0
"s.o.b.",0
"s.o.b.s",0
"s/h/i/t",0
"S&M",0
"sack",0
"salad tosser",0
"sambo",0
"sand nigger",0
"sausage jockey",0
"scamfuck",0
"schlong",0
"scumfuck",0
"scumfucker",0
"scumfvck",0
"scummy",0
"scut",0
"sh! +",0
"sh!+",0
"sh1s",0
"sh1t",0
"sh1t3",0
"sh1td1ck",0
"sh1tdick",0
"sh1te",0
"sh1tfuck",0
"sh1th3ad",0
"sh1theads",0
"sh1ts",0
"sh1tsome",0
"sh1tt",0
"sh1tty",0
"sh3mal3",0
"sh3male",0
"shat",0
"she-male",0
"sheeeet",0
"sheet",0
"sheister",0
"shemal3",0
"shemale",0
"shemales",0
"shet",0
"shi+",0
"shi+e",0
"shi+y",0
"shiat",0
"shiddick",0
"shiester",0
"shiesterfuck",0
"shiesterfuckface",0
"shiesterfuckhead",0
"shiesterfucks",0
"shipdit",0
"shit",0
"shit face",0
"shit for brains",0
"shit fuck",0
"shit fucker",0
"shit head",0
"shit licker",0
"shit stain",0
"shit-arse",0
"shit-ass",0
"shit-bandit",0
"shit-fucker",0
"shit-stuffers",0
"shit3",0
"shitass",0
"shitasses",0
"shitassfucker",0
"shitassfuckface",0
"shitbag",0
"shitbird",0
"shitblimp",0
"shitblimps",0
"shitbrain",0
"shitd1ck",0
"shitdick",0
"shitdicks",0
"shitdikk",0
"shitdip",0
"shite",0
"shiteblimps",0
"shited",0
"shitedick",0
"shitefuck",0
"shitefulls",0
"shitehead",0
"shites",0
"shitey",0
"shitface",0
"shitfaced",0
"shitfacefuck",0
"shitfacefucker",0
"shitfck",0
"shitfk",0
"shitfreak",0
"shitfuck",0
"shitfucker",0
"shitfuckhead",0
"shitfuckmotherfucker",0
"shitfucks",0
"shitfudgefucker",0
"shitfvck",0
"shithead",0
"shitheadfucker",0
"shitheadfuckface",0
"shitheads",0
"shithole",0
"shits",0
"shitsdick",0
"shitsfuck",0
"shitsful",0
"shittastic",0
"shittasticfuck",0
"shitte",0
"shitted",0
"shitter",0
"shitterfucker",0
"shitti",0
"shitties",0
"shittiest",0
"shitting",0
"shittings",0
"shitty",0
"shitty mofoes",0
"shittydick",0
"shittydicks",0
"shittyfuck",0
"shittyfuckface",0
"shittyful",0
"shlong",0
"shmale",0
"shtfuk",0
"shut the fuck up",0
